Ägg;Mejeri;LactoOvo
Ost;Mejeri;LactoOvo
Mjölk;Mejeri;LactoOvo
Salt;Kryddor;Vegetarisk
Peppar;Kryddor;Vegetarisk
Kyckling;Fågel;Karnivor
Vitlök;Grönsaker;Vegetarisk
Soltorkade tomater;Torkad frukt;Vegetarisk
Chili färsk;Grönsaker;Vegetarisk
Timjan;Kryddor;Vegetarisk
Oregano;Kryddor;Vegetarisk
Kycklingbuljong;Kryddor;Karnivor
Vispgrädde;Mejeri;LactoOvo
Parmesanost;Mejeri;LactoOvo
Körsbärstomater;Grönsaker;Vegetarisk
Basilika färsk;Örter;Vegetarisk
Pasta;Pasta;LactoOvo
Ris;Spannmål;Vegetarisk
Lök;Grönsaker;Vegetarisk
Morötter;Rotfrukter;Vegetarisk
Olivolja;Oljor;Vegetarisk
Paprika;Grönsaker;Vegetarisk
Blomkål;Grönsaker;Vegetarisk
Aubergine;Grönsaker;Vegetarisk
Zucchini;Grönsaker;Vegetarisk
Tomater;Grönsaker;Vegetarisk
Grönsaksbuljong;Kryddor;Vegetarisk
Kokosmjölk;Konserver;Vegetarisk
Grekisk yoghurt;Mejeri;LactoOvo
Färsk timjan;Örter;Vegetarisk
Libabröd;Spannmål;Vegetarisk
Laxfilé;Fisk;Pesceterian
Citron;Citrusfrukter;Vegetarisk
Honung;Sylter och marmelader;Vegetarisk
Dill färsk;Örter;Vegetarisk
Rapsolja;Oljor;Vegetarisk
Babyspenat;Grönsaker;Vegetarisk
Dijonsenap;Smaktillsättare;Vegetarisk
Jordnötssmör;Smörgåspålägg;Vegetarisk
Sweet chilisås;Smaktillsättare;Vegetarisk
Japansk soja;Smaktillsättare;Vegetarisk
Tofu;Mejeri;LactoOvo
Avokado;Grönsaker;Vegetarisk
Salladslök;Grönsaker;Vegetarisk
Böngroddar;Grönsaker;Vegetarisk
Koriander;Örter;Vegetarisk
Rispapper;Kex;Vegetarisk
Sesamfrön;Frön;Vegetarisk
Broccoli;Grönsaker;Vegetarisk
Citronskal;Grönsaker;Vegetarisk
Valnötter;Nötter;Vegetarisk
Citronjuice;Grönsaker;Vegetarisk
Havssalt;Kryddor;Vegetarisk
Tacokrydda;Kryddor;Vegetarisk
Ingefära;Grönsaker;Vegetarisk
Äpple;Frukt;Vegetarisk
Smör;Mejeri;LactoOvo
Kanel;Kryddor;Vegetarisk
Havregryn;Spannmål;Vegetarisk
Russin;Torkad frukt;Vegetarisk
Vaniljkvarg;Mejeri;LactoOvo
Blodapelsin;Frukt;Vegetarisk
Pumpakärnor;Frön;Vegetarisk
Mascarpone;Mejeri;LactoOvo
Ananas;Frukt;Vegetarisk
Vetemjöl;Bakning;Vegetarisk
Bakpulver;Bakning;Vegetarisk
Vaniljsocker;Bakning;Vegetarisk
Ruccola;Grönsak;Vegetarisk
Pinjenötter;Nötter;Vegetarisk
Flingsalt;Kryddor;Vegetarisk
Surdegsbröd;Bröd;Vegetarisk
Sojabönor;Baljväxter;Vegetarisk
Pecorinoost;Mejeri;LactoOvo
Mynta;Örter;Vegetarisk
Socker;Bak;Vegetarisk
Kokosgrädde;Konserver;Vegetarisk
Vaniljpulver;Bak;Vegetarisk
Kakao;Bak;Vegetarisk
Agavesirap;Bak;Vegetarisk
Kakaonibs;Bak;Vegetarisk
Rödbetor;Grönsaker;Vegetarisk
Rödlök;Grönsaker;Vegetarisk
Fikon;Frukt;Vegetarisk
Couscous;Spannmål;Vegetarisk
Blandad sallad;Grönsaker;Vegetarisk
Balsamvinäger;Smaktillsättare;Vegetarisk